[L3G12I2S6] AccessKeyPressedEventArgs
[L3G30I0S5] XamlObjectReaderException
[L2G39I0S1] XamlObjectReaderSettings
[L2G37I0S0] XamlObjectWriter
[L3G30I0S1] XamlObjectWriterException
[L2G38I0S0] XamlObjectWriterSettings
[L3G30I0S0] XamlParseException
[L1G0I32] XamlReader
[L1G0I39] XamlReaderSettings
[L3G30I0S4] XamlSchemaException
[L3G16I0S0] XamlSetMarkupExtensionEventArgs
[L3G16I0S1] XamlSetypeConverterEventArgs
[L2G1I4] XamSetValueEentArgs
[L1G0I37] XamlWriter
[L1G0I38] XamlWriterSettings
[L2G32I0S1] XamlXmlReader
[L2G39I0S0] XamlXmlReaderSettings
[L2G37I0S1] XamlXmlWriter
[L3G30I0S6] XamlXmlWriterException
[L2G38I0S1] XamlXmlWriterSettings
[L2G27I0S1] XmlDataProvider
[L2G25I0S0] XmlStreamStore

[L2G41I0S0] ZipPackage
[L2G42I0S0] ZipPackagePart
